Age,Family size,Restaurnat Rating,Delivery Rating,Order Value,No. of orders placed,Maximum wait time,More Offers and Discount,Influence of rating,Ease and convenient,Late Delivery,Bad past experience,Occupation_House wife,Occupation_Self Employeed,Occupation_Student,Frequently used Medium_Food delivery apps,Frequently used Medium_Walk-in,Frequently used Medium_Web browser,Frequently ordered Meal category _Dinner,Frequently ordered Meal category _Lunch,Frequently ordered Meal category _Snacks,Perference_Non Veg foods (Lunch / Dinner),Perference_Sweets,Perference_Veg foods (Breakfast / Lunch / Dinner),is_discount_sensitive,is_high_order,target_discount_growth
20,4,1,1,1,150,30,3,1.0,3,3,3,False,False,True,True,False,False,False,False,False,True,False,False,0,0,0
24,3,1,1,3,32,30,5,1.0,5,4,5,False,False,True,True,False,False,False,False,True,True,False,False,1,0,1
22,3,3,5,1,193,45,3,1.0,5,3,4,False,False,True,True,False,False,False,True,False,True,False,False,0,1,0
22,6,2,4,1,60,30,5,1.0,4,3,2,False,False,True,True,False,False,False,False,True,False,False,True,1,0,1
22,4,3,1,3,234,30,4,1.0,4,5,5,False,False,True,False,True,False,False,True,False,True,False,False,1,1,0
27,2,2,4,3,55,45,4,1.0,4,4,4,False,False,False,True,False,False,False,True,False,True,False,False,1,0,1
22,3,5,2,1,77,45,4,1.0,5,2,2,False,False,True,True,False,False,False,True,False,True,False,False,1,0,1
24,3,5,1,1,172,45,4,1.0,5,4,3,False,False,True,True,False,False,True,False,False,True,False,False,1,0,1
23,2,3,3,1,224,30,4,1.0,4,3,3,False,False,True,True,False,False,True,False,False,True,False,False,1,1,0
23,4,1,5,1,165,45,3,1.0,3,3,3,False,False,True,True,False,False,False,True,False,True,False,False,0,0,0
22,5,4,4,3,225,45,4,1.0,4,4,4,False,False,True,True,False,False,False,False,True,True,False,False,1,1,0
23,2,3,2,3,27,45,4,1.0,5,2,5,False,False,True,True,False,False,False,True,False,True,False,False,1,0,1
23,5,3,2,1,103,30,4,1.0,4,3,2,False,False,True,False,True,False,False,False,True,True,False,False,1,0,1
21,4,3,2,1,233,30,5,1.0,4,3,3,False,False,True,False,True,False,True,False,False,True,False,False,1,1,0
23,5,1,4,3,54,45,3,1.0,4,2,5,False,True,False,True,False,False,False,False,True,True,False,False,0,0,0
24,6,5,3,3,210,30,3,1.0,5,2,2,False,False,True,True,False,False,False,True,False,True,False,False,0,1,0
28,2,3,1,3,30,60,3,0.0,3,2,3,False,False,False,False,True,False,True,False,False,False,False,True,0,0,0
23,3,2,5,3,163,45,2,1.0,4,3,3,False,False,True,True,False,False,False,True,False,True,False,False,0,0,0
25,4,3,4,1,167,45,5,1.0,5,1,3,False,False,True,True,False,False,False,True,False,True,False,False,1,0,1
21,1,5,5,2,75,45,1,1.0,4,3,1,False,False,True,True,False,False,True,False,False,False,False,True,0,0,0
24,3,2,5,2,49,75,4,1.0,4,3,2,False,False,True,True,False,False,True,False,False,True,False,False,1,0,1
22,4,3,1,1,81,45,4,1.0,5,2,5,False,False,True,True,False,False,False,False,True,True,False,False,1,0,1
